time_ms,voltage_mV
0.0,-71.32674717962217
0.02,-71.32674717962217
0.04,-71.32674717962217
0.060000000000000005,-71.32674717962217
0.08,-71.32674717962217
0.09999999999999999,-71.32674717962217
0.11999999999999998,-71.32674717962217
0.13999999999999999,-71.32674717962217
0.16,-71.32674717962217
0.18000000000000002,-71.32674717962217
0.20000000000000004,-71.32674717962217
0.22000000000000006,-71.32674717962217
0.24000000000000007,-71.32674717962217
0.26000000000000006,-71.32674717962217
0.2800000000000001,-71.32674717962217
0.3000000000000001,-71.32674717962217
0.3200000000000001,-71.32674717962217
0.34000000000000014,-71.32674717962217
0.36000000000000015,-71.32674717962217
0.38000000000000017,-71.32674717962217
0.4000000000000002,-71.32674717962217
0.4200000000000002,-71.32674717962217
0.4400000000000002,-71.32674717962217
0.46000000000000024,-71.32674717962217
0.48000000000000026,-71.32674717962217
0.5000000000000002,-71.32674717962217
0.5200000000000002,-71.32674717962217
0.5400000000000003,-71.32674717962217
0.5600000000000003,-71.32674717962217
0.5800000000000003,-71.32674717962217
0.6000000000000003,-71.32674717962217
0.6200000000000003,-71.32674717962217
0.6400000000000003,-71.32674717962217
0.6600000000000004,-71.32674717962217
0.6800000000000004,-71.32674717962217
0.7000000000000004,-71.32674717962217
0.7200000000000004,-71.32674717962217
0.7400000000000004,-71.32674717962217
0.7600000000000005,-71.32674717962217
0.7800000000000005,-71.32674717962217
0.8000000000000005,-71.32674717962217
0.8200000000000005,-71.32674717962217
0.8400000000000005,-71.32674717962217
0.8600000000000005,-71.32674717962217
0.8800000000000006,-71.32674717962217
0.9000000000000006,-71.32674717962217
0.9200000000000006,-71.32674717962217
0.9400000000000006,-71.32674717962217
0.9600000000000006,-71.32674717962217
0.9800000000000006,-71.32674717962217
1.0000000000000007,-71.32674717962217
1.0200000000000007,-71.32674717962217
1.0400000000000007,-71.32674717962217
1.0600000000000007,-71.32674717962217
1.0800000000000007,-71.32674717962217
1.1000000000000008,-71.32674717962217
1.1200000000000008,-71.32674717962217
1.1400000000000008,-71.32674717962217
1.1600000000000008,-71.32674717962217
1.1800000000000008,-71.32674717962217
1.2000000000000008,-71.32674717962217
1.2200000000000009,-71.32674717962217
1.2400000000000009,-71.32674717962217
1.260000000000001,-71.32674717962217
1.280000000000001,-71.32674717962217
1.300000000000001,-71.32674717962217
1.320000000000001,-71.32674717962217
1.340000000000001,-71.32674717962217
1.360000000000001,-71.32674717962217
1.380000000000001,-71.32674717962217
1.400000000000001,-71.32674717962217
1.420000000000001,-71.32674717962217
1.440000000000001,-71.32674717962217
1.460000000000001,-71.32674717962217
1.480000000000001,-71.32674717962217
1.500000000000001,-71.32674717962217
1.5200000000000011,-71.32674717962217
1.5400000000000011,-71.32674717962217
1.5600000000000012,-71.32674717962217
1.5800000000000012,-71.32674717962217
1.6000000000000012,-71.32674717962217
1.6200000000000012,-71.32674717962217
1.6400000000000012,-71.32674717962217
1.6600000000000013,-71.32674717962217
1.6800000000000013,-71.32674717962217
1.7000000000000013,-71.32674717962217
1.7200000000000013,-71.32674717962217
1.7400000000000013,-71.32674717962217
1.7600000000000013,-71.32674717962217
1.7800000000000014,-71.32674717962217
1.8000000000000014,-71.32674717962217
1.8200000000000014,-71.32674717962217
1.8400000000000014,-71.32674717962217
1.8600000000000014,-71.32674717962217
1.8800000000000014,-71.32674717962217
1.9000000000000015,-71.32674717962217
1.9200000000000015,-71.32674717962217
1.9400000000000015,-71.32674717962217
1.9600000000000015,-71.32674717962217
1.9800000000000015,-71.32674717962217
2.0000000000000013,-71.32674717962217
2.020000000000001,-71.32674717962217
2.0400000000000005,-71.32674717962217
2.06,-71.32674717962217
2.0799999999999996,-71.32674717962217
2.099999999999999,-71.32674717962217
2.1199999999999988,-71.32674717962217
2.1399999999999983,-71.32674717962217
2.159999999999998,-71.32674717962217
2.1799999999999975,-71.32674717962217
2.199999999999997,-71.32674717962217
2.2199999999999966,-71.32674717962217
2.239999999999996,-71.32674717962217
2.259999999999996,-71.32674717962217
2.2799999999999954,-71.32674717962217
2.299999999999995,-71.32674717962217
2.3199999999999945,-71.32674717962217
2.339999999999994,-71.32674717962217
2.3599999999999937,-71.32674717962217
2.3799999999999932,-71.32674717962217
2.399999999999993,-71.32674717962217
2.4199999999999924,-71.32674717962217
2.439999999999992,-71.32674717962217
2.4599999999999915,-71.32674717962217
2.479999999999991,-71.32674717962217
2.4999999999999907,-71.32674717962217
2.5199999999999902,-71.32674717962217
2.53999999999999,-71.32674717962217
2.5599999999999894,-71.32674717962217
2.579999999999989,-71.32674717962217
2.5999999999999885,-71.32674717962217
2.619999999999988,-71.32674717962217
2.6399999999999877,-71.32674717962217
2.6599999999999873,-71.32674717962217
2.679999999999987,-71.32674717962217
2.6999999999999864,-71.32674717962217
2.719999999999986,-71.32674717962217
2.7399999999999856,-71.32674717962217
2.759999999999985,-71.32674717962217
2.7799999999999847,-71.32674717962217
2.7999999999999843,-71.32674717962217
2.819999999999984,-71.32674717962217
2.8399999999999834,-71.32674717962217
2.859999999999983,-71.32674717962217
2.8799999999999826,-71.32674717962217
2.899999999999982,-71.32674717962217
2.9199999999999817,-71.32674717962217
2.9399999999999813,-71.32674717962217
2.959999999999981,-71.32674717962217
2.9799999999999804,-71.32674717962217
2.99999999999998,-71.32674717962217
3.0199999999999796,-71.32674717962217
3.039999999999979,-71.32674717962217
3.0599999999999787,-71.32674717962217
3.0799999999999783,-71.32674717962217
3.099999999999978,-71.32674717962217
3.1199999999999775,-71.32674717962217
3.139999999999977,-71.32674717962217
3.1599999999999766,-71.32674717962217
3.179999999999976,-71.32674717962217
3.1999999999999758,-71.32674717962217
3.2199999999999753,-71.32674717962217
3.239999999999975,-71.32674717962217
3.2599999999999745,-71.32674717962217
3.279999999999974,-71.32674717962217
3.2999999999999736,-71.32674717962217
3.319999999999973,-71.32674717962217
3.3399999999999728,-71.32674717962217
3.3599999999999723,-71.32674717962217
3.379999999999972,-71.32674717962217
3.3999999999999715,-71.32674717962217
3.419999999999971,-71.32674717962217
