Mid_Current_nA,InputResistance_GOhm
-0.095,0.079
-0.08499999999999999,0.084
-0.07500000000000001,0.089
-0.065,0.095
-0.055,0.102
-0.045,0.109
-0.035,0.117
-0.025,0.125
-0.015,0.133
-0.005,0.142
0.005,0.15
0.015,0.157
0.025,0.163
0.035,0.167
0.045,0.171
0.055,0.172
0.065,0.169
0.07500000000000001,0.16
0.08499999999999999,0.146
0.095,0.129
0.10500000000000001,0.112
0.11499999999999999,0.097
0.125,0.085
0.135,0.075
0.14500000000000002,0.067
0.155,0.061
0.165,0.056
0.175,0.051
0.185,0.048
0.195,0.044
0.20500000000000002,0.042
0.215,0.04
0.225,0.038
0.235,0.036
0.245,0.034
0.255,0.033
0.265,0.032
0.275,0.03
0.28500000000000003,0.029
0.295,0.028
0.305,0.028
0.315,0.027
0.325,0.026
0.335,0.025
0.345,0.025
0.355,0.024
0.365,0.024
0.375,0.023
0.385,0.023
0.395,0.022
0.405,0.022
0.415,0.021
0.425,0.021
0.435,0.021
0.445,0.02
0.455,0.02
0.46499999999999997,0.02
0.475,0.019
0.485,0.019
