Time_ms,Voltage_mV
0.0,-79.28067864842151
0.02,-79.18640742550431
0.04,-79.09278262588167
0.060000000000000005,-78.99981147346458
0.08,-78.9074986800957
0.09999999999999999,-78.81584708550517
0.11999999999999998,-78.72485809653672
0.13999999999999999,-78.63453202968229
0.16,-78.54486836867903
0.18000000000000002,-78.45586595946229
0.20000000000000004,-78.36752315846387
0.22000000000000006,-78.27983794588701
0.24000000000000007,-78.19280801252026
0.26000000000000006,-78.10643082645593
0.2800000000000001,-78.0207036844834
0.3000000000000001,-77.93562375175546
0.3200000000000001,-77.8511881071253
0.34000000000000014,-77.76739375634321
0.36000000000000015,-77.68423764560417
0.38000000000000017,-77.60171667589337
0.4000000000000002,-77.51982771414504
0.4200000000000002,-77.43856760193397
0.4400000000000002,-77.3579331622545
0.46000000000000024,-77.27792120481477
0.48000000000000026,-77.19852853017743
0.5000000000000002,-77.11975193300255
0.5200000000000002,-77.04158820459145
0.5400000000000003,-76.96403413488494
0.5600000000000003,-76.88708652338211
0.5800000000000003,-76.81074218149887
0.6000000000000003,-76.7349979223559
0.6200000000000003,-76.65985056158415
0.6400000000000003,-76.58529691796689
0.6600000000000004,-76.51133381395282
0.6800000000000004,-76.43795807606719
0.7000000000000004,-76.36516653524207
0.7200000000000004,-76.29295602708234
0.7400000000000004,-76.22132339208056
0.7600000000000005,-76.15026547579099
0.7800000000000005,-76.07977912897091
0.8000000000000005,-76.00986120769592
0.8200000000000005,-75.94050857345405
0.8400000000000005,-75.87171811121037
0.8600000000000005,-75.80348671382296
0.8800000000000006,-75.73581127902929
0.9000000000000006,-75.6686887095137
0.9200000000000006,-75.60211591296681
0.9400000000000006,-75.53608980213826
0.9600000000000006,-75.470607294884
0.9800000000000006,-75.40566531420913
1.0000000000000007,-75.34126078830721
1.0200000000000007,-75.27739065059667
1.0400000000000007,-75.21405183975503
1.0600000000000007,-75.15124129975133
1.0800000000000007,-75.0889559798775
1.1000000000000008,-75.02719283477867
1.1200000000000008,-74.9659488244832
1.1400000000000008,-74.90522092644358
1.1600000000000008,-74.84500613269954
1.1800000000000008,-74.78530143998846
1.2000000000000008,-74.72610384979582
1.2200000000000009,-74.66741036840627
