time_ms,voltage_mV
0.0,-68.1607587378289
0.02,-68.1607587378289
0.04,-68.1607587378289
0.060000000000000005,-68.1607587378289
0.08,-68.1607587378289
0.09999999999999999,-68.1607587378289
0.11999999999999998,-68.1607587378289
0.13999999999999999,-68.1607587378289
0.16,-68.1607587378289
0.18000000000000002,-68.1607587378289
0.20000000000000004,-68.1607587378289
0.22000000000000006,-68.1607587378289
0.24000000000000007,-68.1607587378289
0.26000000000000006,-68.1607587378289
0.2800000000000001,-68.1607587378289
0.3000000000000001,-68.1607587378289
0.3200000000000001,-68.1607587378289
0.34000000000000014,-68.1607587378289
0.36000000000000015,-68.1607587378289
0.38000000000000017,-68.1607587378289
0.4000000000000002,-68.1607587378289
0.4200000000000002,-68.1607587378289
0.4400000000000002,-68.1607587378289
0.46000000000000024,-68.1607587378289
0.48000000000000026,-68.1607587378289
0.5000000000000002,-68.1607587378289
0.5200000000000002,-68.1607587378289
0.5400000000000003,-68.1607587378289
0.5600000000000003,-68.1607587378289
0.5800000000000003,-68.1607587378289
0.6000000000000003,-68.1607587378289
0.6200000000000003,-68.1607587378289
0.6400000000000003,-68.1607587378289
0.6600000000000004,-68.1607587378289
0.6800000000000004,-68.1607587378289
0.7000000000000004,-68.1607587378289
0.7200000000000004,-68.1607587378289
0.7400000000000004,-68.1607587378289
0.7600000000000005,-68.1607587378289
0.7800000000000005,-68.1607587378289
0.8000000000000005,-68.1607587378289
0.8200000000000005,-68.1607587378289
0.8400000000000005,-68.1607587378289
0.8600000000000005,-68.1607587378289
0.8800000000000006,-68.1607587378289
0.9000000000000006,-68.1607587378289
0.9200000000000006,-68.1607587378289
0.9400000000000006,-68.1607587378289
0.9600000000000006,-68.1607587378289
0.9800000000000006,-68.1607587378289
1.0000000000000007,-68.1607587378289
1.0200000000000007,-68.1607587378289
1.0400000000000007,-68.1607587378289
1.0600000000000007,-68.1607587378289
1.0800000000000007,-68.1607587378289
1.1000000000000008,-68.1607587378289
1.1200000000000008,-68.1607587378289
1.1400000000000008,-68.1607587378289
1.1600000000000008,-68.1607587378289
1.1800000000000008,-68.1607587378289
1.2000000000000008,-68.1607587378289
1.2200000000000009,-68.1607587378289
1.2400000000000009,-68.1607587378289
1.260000000000001,-68.1607587378289
1.280000000000001,-68.1607587378289
1.300000000000001,-68.1607587378289
1.320000000000001,-68.1607587378289
1.340000000000001,-68.1607587378289
1.360000000000001,-68.1607587378289
1.380000000000001,-68.1607587378289
1.400000000000001,-68.1607587378289
1.420000000000001,-68.1607587378289
1.440000000000001,-68.1607587378289
1.460000000000001,-68.1607587378289
1.480000000000001,-68.1607587378289
1.500000000000001,-68.1607587378289
1.5200000000000011,-68.1607587378289
1.5400000000000011,-68.1607587378289
1.5600000000000012,-68.1607587378289
1.5800000000000012,-68.1607587378289
1.6000000000000012,-68.1607587378289
1.6200000000000012,-68.1607587378289
1.6400000000000012,-68.1607587378289
1.6600000000000013,-68.1607587378289
1.6800000000000013,-68.1607587378289
1.7000000000000013,-68.1607587378289
1.7200000000000013,-68.1607587378289
1.7400000000000013,-68.1607587378289
1.7600000000000013,-68.1607587378289
1.7800000000000014,-68.1607587378289
1.8000000000000014,-68.1607587378289
1.8200000000000014,-68.1607587378289
1.8400000000000014,-68.1607587378289
1.8600000000000014,-68.1607587378289
1.8800000000000014,-68.1607587378289
1.9000000000000015,-68.1607587378289
1.9200000000000015,-68.1607587378289
1.9400000000000015,-68.1607587378289
1.9600000000000015,-68.1607587378289
1.9800000000000015,-68.1607587378289
2.0000000000000013,-68.1607587378289
2.020000000000001,-68.1607587378289
2.0400000000000005,-68.1607587378289
2.06,-68.1607587378289
2.0799999999999996,-68.1607587378289
2.099999999999999,-68.1607587378289
2.1199999999999988,-68.1607587378289
2.1399999999999983,-68.1607587378289
2.159999999999998,-68.1607587378289
2.1799999999999975,-68.1607587378289
2.199999999999997,-68.1607587378289
2.2199999999999966,-68.1607587378289
2.239999999999996,-68.1607587378289
2.259999999999996,-68.1607587378289
2.2799999999999954,-68.1607587378289
2.299999999999995,-68.1607587378289
2.3199999999999945,-68.1607587378289
2.339999999999994,-68.1607587378289
2.3599999999999937,-68.1607587378289
2.3799999999999932,-68.1607587378289
2.399999999999993,-68.1607587378289
2.4199999999999924,-68.1607587378289
2.439999999999992,-68.1607587378289
2.4599999999999915,-68.1607587378289
