time_ms,voltage_mV
0.0,-74.08212935393483
0.02,-74.08212935393483
0.04,-74.08212935393483
0.060000000000000005,-74.08212935393483
0.08,-74.08212935393483
0.09999999999999999,-74.08212935393483
0.11999999999999998,-74.08212935393483
0.13999999999999999,-74.08212935393483
0.16,-74.08212935393483
0.18000000000000002,-74.08212935393483
0.20000000000000004,-74.08212935393483
0.22000000000000006,-74.08212935393483
0.24000000000000007,-74.08212935393483
0.26000000000000006,-74.08212935393483
0.2800000000000001,-74.08212935393483
0.3000000000000001,-74.08212935393483
0.3200000000000001,-74.08212935393483
0.34000000000000014,-74.08212935393483
0.36000000000000015,-74.08212935393483
0.38000000000000017,-74.08212935393483
0.4000000000000002,-74.08212935393483
0.4200000000000002,-74.08212935393483
0.4400000000000002,-74.08212935393483
0.46000000000000024,-74.08212935393483
0.48000000000000026,-74.08212935393483
0.5000000000000002,-74.08212935393483
0.5200000000000002,-74.08212935393483
0.5400000000000003,-74.08212935393483
0.5600000000000003,-74.08212935393483
0.5800000000000003,-74.08212935393483
0.6000000000000003,-74.08212935393483
0.6200000000000003,-74.08212935393483
0.6400000000000003,-74.08212935393483
0.6600000000000004,-74.08212935393483
0.6800000000000004,-74.08212935393483
0.7000000000000004,-74.08212935393483
0.7200000000000004,-74.08212935393483
0.7400000000000004,-74.08212935393483
0.7600000000000005,-74.08212935393483
0.7800000000000005,-74.08212935393483
0.8000000000000005,-74.08212935393483
0.8200000000000005,-74.08212935393483
0.8400000000000005,-74.08212935393483
0.8600000000000005,-74.08212935393483
0.8800000000000006,-74.08212935393483
0.9000000000000006,-74.08212935393483
0.9200000000000006,-74.08212935393483
0.9400000000000006,-74.08212935393483
0.9600000000000006,-74.08212935393483
0.9800000000000006,-74.08212935393483
1.0000000000000007,-74.08212935393483
1.0200000000000007,-74.08212935393483
1.0400000000000007,-74.08212935393483
1.0600000000000007,-74.08212935393483
1.0800000000000007,-74.08212935393483
1.1000000000000008,-74.08212935393483
1.1200000000000008,-74.08212935393483
1.1400000000000008,-74.08212935393483
1.1600000000000008,-74.08212935393483
1.1800000000000008,-74.08212935393483
1.2000000000000008,-74.08212935393483
1.2200000000000009,-74.08212935393483
1.2400000000000009,-74.08212935393483
1.260000000000001,-74.08212935393483
1.280000000000001,-74.08212935393483
1.300000000000001,-74.08212935393483
1.320000000000001,-74.08212935393483
1.340000000000001,-74.08212935393483
1.360000000000001,-74.08212935393483
1.380000000000001,-74.08212935393483
1.400000000000001,-74.08212935393483
1.420000000000001,-74.08212935393483
1.440000000000001,-74.08212935393483
1.460000000000001,-74.08212935393483
1.480000000000001,-74.08212935393483
1.500000000000001,-74.08212935393483
1.5200000000000011,-74.08212935393483
1.5400000000000011,-74.08212935393483
1.5600000000000012,-74.08212935393483
1.5800000000000012,-74.08212935393483
1.6000000000000012,-74.08212935393483
1.6200000000000012,-74.08212935393483
1.6400000000000012,-74.08212935393483
1.6600000000000013,-74.08212935393483
1.6800000000000013,-74.08212935393483
1.7000000000000013,-74.08212935393483
1.7200000000000013,-74.08212935393483
1.7400000000000013,-74.08212935393483
1.7600000000000013,-74.08212935393483
1.7800000000000014,-74.08212935393483
1.8000000000000014,-74.08212935393483
1.8200000000000014,-74.08212935393483
1.8400000000000014,-74.08212935393483
1.8600000000000014,-74.08212935393483
1.8800000000000014,-74.08212935393483
1.9000000000000015,-74.08212935393483
