time_ms,voltage_mV
0.0,-70.50838752142035
0.02,-70.50838752142035
0.04,-70.50838752142035
0.060000000000000005,-70.50838752142035
0.08,-70.50838752142035
0.09999999999999999,-70.50838752142035
0.11999999999999998,-70.50838752142035
0.13999999999999999,-70.50838752142035
0.16,-70.50838752142035
0.18000000000000002,-70.50838752142035
0.20000000000000004,-70.50838752142035
0.22000000000000006,-70.50838752142035
0.24000000000000007,-70.50838752142035
0.26000000000000006,-70.50838752142035
0.2800000000000001,-70.50838752142035
0.3000000000000001,-70.50838752142035
0.3200000000000001,-70.50838752142035
0.34000000000000014,-70.50838752142035
0.36000000000000015,-70.50838752142035
0.38000000000000017,-70.50838752142035
0.4000000000000002,-70.50838752142035
0.4200000000000002,-70.50838752142035
0.4400000000000002,-70.50838752142035
0.46000000000000024,-70.50838752142035
0.48000000000000026,-70.50838752142035
0.5000000000000002,-70.50838752142035
0.5200000000000002,-70.50838752142035
0.5400000000000003,-70.50838752142035
0.5600000000000003,-70.50838752142035
0.5800000000000003,-70.50838752142035
0.6000000000000003,-70.50838752142035
0.6200000000000003,-70.50838752142035
0.6400000000000003,-70.50838752142035
0.6600000000000004,-70.50838752142035
0.6800000000000004,-70.50838752142035
0.7000000000000004,-70.50838752142035
0.7200000000000004,-70.50838752142035
0.7400000000000004,-70.50838752142035
0.7600000000000005,-70.50838752142035
0.7800000000000005,-70.50838752142035
0.8000000000000005,-70.50838752142035
0.8200000000000005,-70.50838752142035
0.8400000000000005,-70.50838752142035
0.8600000000000005,-70.50838752142035
0.8800000000000006,-70.50838752142035
0.9000000000000006,-70.50838752142035
0.9200000000000006,-70.50838752142035
0.9400000000000006,-70.50838752142035
0.9600000000000006,-70.50838752142035
0.9800000000000006,-70.50838752142035
1.0000000000000007,-70.50838752142035
1.0200000000000007,-70.50838752142035
1.0400000000000007,-70.50838752142035
1.0600000000000007,-70.50838752142035
1.0800000000000007,-70.50838752142035
1.1000000000000008,-70.50838752142035
1.1200000000000008,-70.50838752142035
1.1400000000000008,-70.50838752142035
1.1600000000000008,-70.50838752142035
1.1800000000000008,-70.50838752142035
1.2000000000000008,-70.50838752142035
1.2200000000000009,-70.50838752142035
1.2400000000000009,-70.50838752142035
1.260000000000001,-70.50838752142035
1.280000000000001,-70.50838752142035
1.300000000000001,-70.50838752142035
1.320000000000001,-70.50838752142035
1.340000000000001,-70.50838752142035
1.360000000000001,-70.50838752142035
1.380000000000001,-70.50838752142035
1.400000000000001,-70.50838752142035
1.420000000000001,-70.50838752142035
1.440000000000001,-70.50838752142035
1.460000000000001,-70.50838752142035
1.480000000000001,-70.50838752142035
1.500000000000001,-70.50838752142035
1.5200000000000011,-70.50838752142035
1.5400000000000011,-70.50838752142035
1.5600000000000012,-70.50838752142035
1.5800000000000012,-70.50838752142035
1.6000000000000012,-70.50838752142035
1.6200000000000012,-70.50838752142035
1.6400000000000012,-70.50838752142035
1.6600000000000013,-70.50838752142035
1.6800000000000013,-70.50838752142035
1.7000000000000013,-70.50838752142035
1.7200000000000013,-70.50838752142035
1.7400000000000013,-70.50838752142035
1.7600000000000013,-70.50838752142035
1.7800000000000014,-70.50838752142035
1.8000000000000014,-70.50838752142035
1.8200000000000014,-70.50838752142035
1.8400000000000014,-70.50838752142035
1.8600000000000014,-70.50838752142035
1.8800000000000014,-70.50838752142035
1.9000000000000015,-70.50838752142035
1.9200000000000015,-70.50838752142035
1.9400000000000015,-70.50838752142035
1.9600000000000015,-70.50838752142035
1.9800000000000015,-70.50838752142035
2.0000000000000013,-70.50838752142035
2.020000000000001,-70.50838752142035
2.0400000000000005,-70.50838752142035
2.06,-70.50838752142035
2.0799999999999996,-70.50838752142035
2.099999999999999,-70.50838752142035
2.1199999999999988,-70.50838752142035
2.1399999999999983,-70.50838752142035
2.159999999999998,-70.50838752142035
2.1799999999999975,-70.50838752142035
2.199999999999997,-70.50838752142035
2.2199999999999966,-70.50838752142035
2.239999999999996,-70.50838752142035
2.259999999999996,-70.50838752142035
2.2799999999999954,-70.50838752142035
2.299999999999995,-70.50838752142035
2.3199999999999945,-70.50838752142035
2.339999999999994,-70.50838752142035
2.3599999999999937,-70.50838752142035
2.3799999999999932,-70.50838752142035
2.399999999999993,-70.50838752142035
2.4199999999999924,-70.50838752142035
2.439999999999992,-70.50838752142035
2.4599999999999915,-70.50838752142035
2.479999999999991,-70.50838752142035
2.4999999999999907,-70.50838752142035
2.5199999999999902,-70.50838752142035
2.53999999999999,-70.50838752142035
2.5599999999999894,-70.50838752142035
2.579999999999989,-70.50838752142035
2.5999999999999885,-70.50838752142035
2.619999999999988,-70.50838752142035
2.6399999999999877,-70.50838752142035
2.6599999999999873,-70.50838752142035
2.679999999999987,-70.50838752142035
2.6999999999999864,-70.50838752142035
2.719999999999986,-70.50838752142035
2.7399999999999856,-70.50838752142035
2.759999999999985,-70.50838752142035
2.7799999999999847,-70.50838752142035
2.7999999999999843,-70.50838752142035
2.819999999999984,-70.50838752142035
2.8399999999999834,-70.50838752142035
2.859999999999983,-70.50838752142035
2.8799999999999826,-70.50838752142035
2.899999999999982,-70.50838752142035
2.9199999999999817,-70.50838752142035
2.9399999999999813,-70.50838752142035
2.959999999999981,-70.50838752142035
2.9799999999999804,-70.50838752142035
2.99999999999998,-70.50838752142035
3.0199999999999796,-70.50838752142035
3.039999999999979,-70.50838752142035
3.0599999999999787,-70.50838752142035
3.0799999999999783,-70.50838752142035
3.099999999999978,-70.50838752142035
3.1199999999999775,-70.50838752142035
3.139999999999977,-70.50838752142035
3.1599999999999766,-70.50838752142035
3.179999999999976,-70.50838752142035
3.1999999999999758,-70.50838752142035
3.2199999999999753,-70.50838752142035
3.239999999999975,-70.50838752142035
3.2599999999999745,-70.50838752142035
3.279999999999974,-70.50838752142035
3.2999999999999736,-70.50838752142035
3.319999999999973,-70.50838752142035
3.3399999999999728,-70.50838752142035
3.3599999999999723,-70.50838752142035
3.379999999999972,-70.50838752142035
3.3999999999999715,-70.50838752142035
3.419999999999971,-70.50838752142035
3.4399999999999706,-70.50838752142035
3.45999999999997,-70.50838752142035
3.47999999999997,-70.50838752142035
3.4999999999999694,-70.50838752142035
3.519999999999969,-70.50838752142035
3.5399999999999685,-70.50838752142035
3.559999999999968,-70.50838752142035
3.5799999999999677,-70.50838752142035
3.5999999999999672,-70.50838752142035
